,gameNumber,startDate,price,Unnamed: 3,gameName,topprize,topprizestarting,topprizeremaining,gameURL,Game Call Date,endDate,lastdatetoclaim,extrachances,secondChance,topprizeremain,overallodds,dateexported,topprizeavail,gamePhoto
36,2502,09/18/23,5,,Bingo Times 20,"$100,000",8,2,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700696.html,,,,,,6.0,4.37,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2502_img1.gif
37,2546,01/16/24,2,,Bonus 7,"$30,000",8,4,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700568.html,,,,,,4.0,4.29,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2546_img1.gif
38,2503,03/20/23,2,*,Break The Bank,"$30,000",10,10,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700695.html,02/15/2024,03/31/2024,09/27/2024,,,0.0,4.80,"March 1, 2024",Top Prize Claimed,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2503_img1.gif
39,2552,12/04/23,2,,Break the Bank,"$30,000",10,2,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700541.html,,,,,,8.0,4.80,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2552_img1.gif
40,2386,11/06/23,10,,Break the Bank Super Ticket™,"$250,000",4,---,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252702366.html,,,,,,4.0,3.80,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2386_img1.gif
41,2413,03/06/23,10,,Ca$h Blowout,"$1,000,000",8,3,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252701625.html,,,,,,5.0,3.92,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2413_img1.gif
42,2479,07/17/23,50,,Cash Royale,"$1,000,000",4,1,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252701433.html,,,,,,3.0,3.58,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2479_img1.gif
43,2367,11/15/21,20,,Cash Spectacular,"$2,000,000",4,3,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252702427.html,,,,,,1.0,3.48,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2367_img1.gif
44,2427,02/20/23,2,,Classic Bingo!,"$30,000",16,12,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252701590.html,,,,,,4.0,4.38,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2427_img1.gif
45,2500,08/14/23,5,,Cowboys,"$100,000",4,2,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700698.html,,,,,,2.0,3.79,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2500_img1.gif
46,2504,03/04/24,3,,Crossword,"$50,000",18,---,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700694.html,,,,,,18.0,4.07,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2504_img1.gif
47,2486,05/01/23,20,,DIAMOND 7s,"$1,000,000",4,3,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252701405.html,,,,,,1.0,3.50,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2486_img1.gif
48,2484,05/01/23,5,,EMERALD 7s,"$200,000",7,5,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252701407.html,,,,,,2.0,4.23,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2484_img1.gif
49,2507,03/06/23,1,*,EZ Loteria,$500,511,475,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700691.html,02/04/2024,03/20/2024,09/16/2024,,,36.0,4.71,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2507_img1.gif
50,2532,10/30/23,5,*,Holiday 777,"$100,000",5,5,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700603.html,02/01/2024,03/17/2024,09/13/2024,,,0.0,4.30,"March 1, 2024",Top Prize Claimed,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2532_img1.gif
51,2501,08/14/23,5,,Houston Texans,"$100,000",4,1,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700697.html,,,,,,3.0,3.79,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2501_img1.gif
52,2475,03/20/23,20,*,Jackpot Millions,"$1,000,000",4,1,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252701437.html,03/03/2024,04/17/2024,,,,3.0,3.76,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2475_img1.gif
53,2530,10/30/23,1,,Ju$t 1 Buck,$500,92,66,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700605.html,,,,,,26.0,4.46,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2530_img1.gif
54,2515,04/03/23,100,,Loteria Supreme,"$7,500,000",4,1,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700662.html,,,,,,3.0,3.23,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2515_img1.gif
55,2537,12/04/23,5,,Lucky X10,"$100,000",6,4,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700598.html,,,,,,2.0,4.09,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2537_img1.gif
56,2548,03/04/24,50,,Luxe,"$5,000,000",4,---,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700566.html,,,,,,4.0,3.48,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2548_img1.gif
57,2388,02/19/24,2,,Match 3 Tripler,"$30,000",6,1,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252702364.html,,,,,,5.0,4.31,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2388_img1.gif
58,2563,02/19/24,10,,Mega Loteria,"$250,000",20,---,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700509.html,,,,,,20.0,3.54,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2563_img1.gif
59,2510,02/06/23,10,,Mega Loteria,"$250,000",20,17,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700667.html,,,,,,3.0,3.54,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2510_img1.gif
60,2511,06/05/23,20,,Million Dollar Loteria,"$1,000,000",10,6,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700666.html,,,,,,4.0,3.29,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2511_img1.gif
61,2517,08/14/23,30,,Millionaire Maker,"$1,000,000",15,6,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700660.html,,,,,,9.0,3.54,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2517_img1.gif
62,2536,11/15/23,50,,Millions Club,"$1,000,000",10,3,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700599.html,,,,,,7.0,3.36,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2536_img1.gif
63,2551,03/04/24,10,,Money Money Money,"$250,000",5,---,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700542.html,,,,,,5.0,3.80,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2551_img1.gif
64,2524,09/18/23,5,*,Money Multiplier,"$100,000",6,1,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700632.html,03/03/2024,04/17/2024,,,,5.0,4.34,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2524_img1.gif
65,2527,10/02/23,10,,Pink Diamonds,"$250,000",5,3,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700629.html,,,,,,2.0,3.63,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2527_img1.gif
66,2495,02/05/24,20,,Platinum Millions,"$1,000,000",4,---,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252701375.html,,,,,,4.0,3.66,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2495_img1.gif
67,2387,04/04/22,30,,Premier Cash,"$2,000,000",4,3,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252702365.html,,,,,,1.0,3.94,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2387_img1.gif
68,2485,05/01/23,10,*,RUBY 7s,"$500,000",5,3,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252701406.html,03/03/2024,04/17/2024,,,,2.0,3.82,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2485_img1.gif
69,2550,02/05/24,5,,Show Me 100X,"$100,000",6,1,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700543.html,,,,,,5.0,4.35,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2550_img1.gif
70,2431,10/17/22,3,,Special Edition Loteria,"$50,000",14,11,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252701565.html,,,,,,3.0,4.38,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2431_img1.gif
71,2432,12/05/22,5,*,Special Edition Super Loteria,"$100,000",30,30,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252701564.html,02/13/2024,03/29/2024,09/25/2024,,,0.0,3.77,"March 1, 2024",Top Prize Claimed,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2432_img1.gif
72,2505,06/05/23,5,,Super Cashword,"$100,000",13,6,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700693.html,,,,,,7.0,4.07,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2505_img1.gif
73,2509,12/18/23,5,,Super Loteria,"$100,000",15,2,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700689.html,,,,,,13.0,3.77,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2509_img1.gif
74,2508,01/16/24,3,,Texas Loteria,"$50,000",14,---,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700690.html,,,,,,14.0,4.38,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2508_img1.gif
75,2533,10/30/23,10,,The Perfect Gift,"$250,000",7,6,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700602.html,,,,,,1.0,3.83,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2533_img1.gif
76,2468,02/20/23,30,,VIP Club,"$1,000,000",4,3,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252701465.html,,,,,,1.0,5.01,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2468_img1.gif
77,2492,10/16/23,2,,Veterans Cash,"$30,000",5,1,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252701378.html,,,,,,4.0,4.40,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2492_img1.gif
78,2534,11/15/23,5,,Wild 7,"$100,000",6,4,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700601.html,,,,,,2.0,4.17,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2534_img1.gif
79,2553,02/19/24,5,,Winning 7s,"$100,000",6,1,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700540.html,,,,,,5.0,4.01,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2553_img1.gif
80,2547,01/16/24,5,,Year of the Dragon,"$100,000",6,1,https://www.texaslottery.com/export/sites/lottery/Games/Scratch_Offs/details.html_252700567.html,,,,,,5.0,4.10,"March 1, 2024",,https://www.texaslottery.com/export/sites/lottery/Images/scratchoffs/2547_img1.gif
