,gameNumber,gameName,prizeamount,Winning Tickets At Start,Winning Tickets Unclaimed,dateexported
12,805,MONEY NIGHTS,6000,4,3,2025-10-15
13,805,MONEY NIGHTS,10000,4,4,2025-10-15
14,805,MONEY NIGHTS,100000,3,3,2025-10-15
0,806,MYSTERY CROSSWORD,10,102542,94015,2025-10-15
1,806,MYSTERY CROSSWORD,20,175866,160288,2025-10-15
2,806,MYSTERY CROSSWORD,30,12060,10976,2025-10-15
3,806,MYSTERY CROSSWORD,50,14654,13317,2025-10-15
4,806,MYSTERY CROSSWORD,100,1390,1257,2025-10-15
5,806,MYSTERY CROSSWORD,300,676,624,2025-10-15
6,806,MYSTERY CROSSWORD,500,290,269,2025-10-15
7,806,MYSTERY CROSSWORD,1000,71,65,2025-10-15
8,806,MYSTERY CROSSWORD,100000,3,3,2025-10-15
0,817,SUPER 7S,2,131364,112646,2025-10-15
1,817,SUPER 7S,4,8753,7520,2025-10-15
2,817,SUPER 7S,7,52610,44465,2025-10-15
3,817,SUPER 7S,10,8785,7403,2025-10-15
4,817,SUPER 7S,20,8735,7340,2025-10-15
5,817,SUPER 7S,30,73,63,2025-10-15
6,817,SUPER 7S,50,132,113,2025-10-15
7,817,SUPER 7S,100,331,270,2025-10-15
8,817,SUPER 7S,200,70,60,2025-10-15
9,817,SUPER 7S,700,7,5,2025-10-15
10,817,SUPER 7S,2000,4,3,2025-10-15
11,817,SUPER 7S,17000,3,3,2025-10-15
0,816,HIT $50,1,195144,147405,2025-10-15
1,816,HIT $50,2,36582,27220,2025-10-15
2,816,HIT $50,4,9158,6703,2025-10-15
3,816,HIT $50,5,4564,3350,2025-10-15
4,816,HIT $50,7,1523,1110,2025-10-15
5,816,HIT $50,10,1533,1110,2025-10-15
6,816,HIT $50,20,1518,1103,2025-10-15
7,816,HIT $50,50,6423,4625,2025-10-15
0,799,MONOPOLY 5X,1,132318,70566,2025-10-15
1,799,MONOPOLY 5X,2,53891,27545,2025-10-15
2,799,MONOPOLY 5X,3,9800,4874,2025-10-15
3,799,MONOPOLY 5X,4,9800,4745,2025-10-15
4,799,MONOPOLY 5X,5,9800,4849,2025-10-15
5,799,MONOPOLY 5X,10,4900,2378,2025-10-15
6,799,MONOPOLY 5X,14,4900,2247,2025-10-15
7,799,MONOPOLY 5X,18,1228,532,2025-10-15
8,799,MONOPOLY 5X,20,1251,597,2025-10-15
9,799,MONOPOLY 5X,30,245,102,2025-10-15
10,799,MONOPOLY 5X,50,140,71,2025-10-15
11,799,MONOPOLY 5X,70,86,38,2025-10-15
12,799,MONOPOLY 5X,100,28,12,2025-10-15
13,799,MONOPOLY 5X,300,12,5,2025-10-15
14,799,MONOPOLY 5X,900,5,2,2025-10-15
15,799,MONOPOLY 5X,5000,3,1,2025-10-15
0,800,BONUS CASH,5,127025,88473,2025-10-15
1,800,BONUS CASH,7,28235,19632,2025-10-15
2,800,BONUS CASH,10,56455,38781,2025-10-15
3,800,BONUS CASH,14,28235,19337,2025-10-15
4,800,BONUS CASH,20,14115,9562,2025-10-15
5,800,BONUS CASH,25,14115,9567,2025-10-15
6,800,BONUS CASH,50,1415,963,2025-10-15
7,800,BONUS CASH,100,1198,815,2025-10-15
8,800,BONUS CASH,200,206,132,2025-10-15
9,800,BONUS CASH,500,105,71,2025-10-15
10,800,BONUS CASH,2000,5,5,2025-10-15
11,800,BONUS CASH,6000,3,2,2025-10-15
12,800,BONUS CASH,60000,3,2,2025-10-15
0,801,TRIPLE RED 777,10,129253,91493,2025-10-15
1,801,TRIPLE RED 777,17,71785,50650,2025-10-15
2,801,TRIPLE RED 777,20,86122,60620,2025-10-15
3,801,TRIPLE RED 777,30,7155,5010,2025-10-15
4,801,TRIPLE RED 777,60,361,242,2025-10-15
5,801,TRIPLE RED 777,100,3450,2430,2025-10-15
6,801,TRIPLE RED 777,150,503,366,2025-10-15
7,801,TRIPLE RED 777,250,1102,769,2025-10-15
8,801,TRIPLE RED 777,350,786,577,2025-10-15
9,801,TRIPLE RED 777,500,723,508,2025-10-15
10,801,TRIPLE RED 777,2000,25,18,2025-10-15
11,801,TRIPLE RED 777,5000,12,11,2025-10-15
12,801,TRIPLE RED 777,20000,4,2,2025-10-15
13,801,TRIPLE RED 777,125000,3,3,2025-10-15
0,616,MONEY MATCH MULTIPLIER,5,281224,253498,2025-10-15
1,616,MONEY MATCH MULTIPLIER,8,28098,25329,2025-10-15
2,616,MONEY MATCH MULTIPLIER,10,84346,75812,2025-10-15
3,616,MONEY MATCH MULTIPLIER,13,14070,9664,2025-10-15
4,616,MONEY MATCH MULTIPLIER,20,56274,50544,2025-10-15
5,616,MONEY MATCH MULTIPLIER,40,28124,25222,2025-10-15
6,616,MONEY MATCH MULTIPLIER,50,14084,12600,2025-10-15
7,616,MONEY MATCH MULTIPLIER,100,301,271,2025-10-15
8,616,MONEY MATCH MULTIPLIER,500,61,56,2025-10-15
9,616,MONEY MATCH MULTIPLIER,50000,3,3,2025-10-15
0,628,HIDDEN TEMPLE,3,194016,171533,2025-10-15
1,628,HIDDEN TEMPLE,5,72756,64180,2025-10-15
2,628,HIDDEN TEMPLE,6,12130,10607,2025-10-15
3,628,HIDDEN TEMPLE,8,24525,21283,2025-10-15
4,628,HIDDEN TEMPLE,9,48504,42468,2025-10-15
5,628,HIDDEN TEMPLE,15,12126,10629,2025-10-15
6,628,HIDDEN TEMPLE,18,6065,5274,2025-10-15
7,628,HIDDEN TEMPLE,30,6061,5328,2025-10-15
8,628,HIDDEN TEMPLE,60,1524,1342,2025-10-15
9,628,HIDDEN TEMPLE,100,459,400,2025-10-15
10,628,HIDDEN TEMPLE,500,57,50,2025-10-15
11,628,HIDDEN TEMPLE,25000,3,3,2025-10-15
0,796,BIG BONUS,2,102311,39104,2025-10-15
1,796,BIG BONUS,4,51148,18014,2025-10-15
2,796,BIG BONUS,6,14633,5110,2025-10-15
3,796,BIG BONUS,10,7309,2421,2025-10-15
4,796,BIG BONUS,20,8303,2761,2025-10-15
5,796,BIG BONUS,24,3587,1134,2025-10-15
6,796,BIG BONUS,30,174,56,2025-10-15
7,796,BIG BONUS,60,50,10,2025-10-15
8,796,BIG BONUS,90,46,16,2025-10-15
9,796,BIG BONUS,150,24,5,2025-10-15
10,796,BIG BONUS,300,18,5,2025-10-15
11,796,BIG BONUS,900,5,4,2025-10-15
12,796,BIG BONUS,10000,3,2,2025-10-15
0,797,20X,5,129089,56447,2025-10-15
1,797,20X,10,86078,35427,2025-10-15
2,797,20X,15,28690,11763,2025-10-15
3,797,20X,20,5879,2352,2025-10-15
4,797,20X,25,2361,968,2025-10-15
5,797,20X,50,10555,4227,2025-10-15
6,797,20X,100,942,380,2025-10-15
7,797,20X,300,26,11,2025-10-15
8,797,20X,600,31,12,2025-10-15
9,797,20X,1000,31,17,2025-10-15
10,797,20X,2500,11,4,2025-10-15
11,797,20X,50000,3,2,2025-10-15
0,798,FOR THE WIN!,10,83440,52211,2025-10-15
1,798,FOR THE WIN!,15,20868,12991,2025-10-15
2,798,FOR THE WIN!,20,93922,60636,2025-10-15
3,798,FOR THE WIN!,25,10434,6466,2025-10-15
4,798,FOR THE WIN!,40,7391,4589,2025-10-15
5,798,FOR THE WIN!,75,620,386,2025-10-15
6,798,FOR THE WIN!,100,1117,726,2025-10-15
7,798,FOR THE WIN!,200,1416,880,2025-10-15
8,798,FOR THE WIN!,400,571,342,2025-10-15
9,798,FOR THE WIN!,1500,20,12,2025-10-15
10,798,FOR THE WIN!,3000,12,7,2025-10-15
11,798,FOR THE WIN!,100000,3,2,2025-10-15
0,793,WINNING COMBINATION,3,122588,34683,2025-10-15
1,793,WINNING COMBINATION,5,61329,16595,2025-10-15
2,793,WINNING COMBINATION,6,35011,9061,2025-10-15
3,793,WINNING COMBINATION,10,17488,4385,2025-10-15
4,793,WINNING COMBINATION,15,17510,4309,2025-10-15
5,793,WINNING COMBINATION,18,8755,2169,2025-10-15
6,793,WINNING COMBINATION,20,1243,310,2025-10-15
7,793,WINNING COMBINATION,25,998,245,2025-10-15
8,793,WINNING COMBINATION,35,146,33,2025-10-15
9,793,WINNING COMBINATION,50,331,78,2025-10-15
10,793,WINNING COMBINATION,70,335,90,2025-10-15
11,793,WINNING COMBINATION,100,84,28,2025-10-15
12,793,WINNING COMBINATION,300,24,5,2025-10-15
13,793,WINNING COMBINATION,900,7,1,2025-10-15
14,793,WINNING COMBINATION,1500,5,0,2025-10-15
15,793,WINNING COMBINATION,25000,3,0,2025-10-15
0,794,PAYOUT DOUBLER,5,117279,45373,2025-10-15
1,794,PAYOUT DOUBLER,10,117313,44104,2025-10-15
2,794,PAYOUT DOUBLER,15,21998,8076,2025-10-15
3,794,PAYOUT DOUBLER,20,21988,8093,2025-10-15
4,794,PAYOUT DOUBLER,30,518,184,2025-10-15
5,794,PAYOUT DOUBLER,50,1612,580,2025-10-15
6,794,PAYOUT DOUBLER,80,689,239,2025-10-15
7,794,PAYOUT DOUBLER,100,739,270,2025-10-15
8,794,PAYOUT DOUBLER,200,255,94,2025-10-15
9,794,PAYOUT DOUBLER,500,89,32,2025-10-15
10,794,PAYOUT DOUBLER,2000,7,3,2025-10-15
11,794,PAYOUT DOUBLER,55000,3,1,2025-10-15
0,795,STROKE OF LUCK,10,75180,46120,2025-10-15
1,795,STROKE OF LUCK,15,62659,38228,2025-10-15
2,795,STROKE OF LUCK,20,87882,53469,2025-10-15
3,795,STROKE OF LUCK,25,12543,7568,2025-10-15
4,795,STROKE OF LUCK,50,8389,5010,2025-10-15
5,795,STROKE OF LUCK,75,1386,811,2025-10-15
6,795,STROKE OF LUCK,150,686,426,2025-10-15
7,795,STROKE OF LUCK,250,1203,705,2025-10-15
8,795,STROKE OF LUCK,500,774,462,2025-10-15
9,795,STROKE OF LUCK,1000,31,16,2025-10-15
10,795,STROKE OF LUCK,5000,13,11,2025-10-15
11,795,STROKE OF LUCK,125000,3,2,2025-10-15
0,803,ATOMIC 8S,1,108225,40390,2025-10-15
1,803,ATOMIC 8S,2,83605,28983,2025-10-15
2,803,ATOMIC 8S,3,9840,3322,2025-10-15
3,803,ATOMIC 8S,4,9840,3187,2025-10-15
4,803,ATOMIC 8S,5,19697,6799,2025-10-15
5,803,ATOMIC 8S,10,1026,326,2025-10-15
6,803,ATOMIC 8S,14,621,182,2025-10-15
7,803,ATOMIC 8S,18,551,168,2025-10-15
8,803,ATOMIC 8S,20,1902,554,2025-10-15
9,803,ATOMIC 8S,40,437,119,2025-10-15
10,803,ATOMIC 8S,70,217,62,2025-10-15
11,803,ATOMIC 8S,100,44,6,2025-10-15
12,803,ATOMIC 8S,200,32,12,2025-10-15
13,803,ATOMIC 8S,400,16,3,2025-10-15
14,803,ATOMIC 8S,4000,3,0,2025-10-15
0,783,BINGO,3,695135,487836,2025-10-15
1,783,BINGO,5,146259,101383,2025-10-15
2,783,BINGO,6,73230,51329,2025-10-15
3,783,BINGO,8,36543,24747,2025-10-15
4,783,BINGO,10,45731,31440,2025-10-15
5,783,BINGO,15,36591,24765,2025-10-15
6,783,BINGO,20,54939,37158,2025-10-15
7,783,BINGO,25,12229,8252,2025-10-15
8,783,BINGO,30,6104,4244,2025-10-15
9,783,BINGO,50,2442,1664,2025-10-15
10,783,BINGO,60,2455,1630,2025-10-15
11,783,BINGO,100,1657,1104,2025-10-15
12,783,BINGO,250,492,334,2025-10-15
13,783,BINGO,500,182,123,2025-10-15
14,783,BINGO,30000,8,6,2025-10-15
0,790,"$5,000 JACKPOT",1,69312,20045,2025-10-15
1,790,"$5,000 JACKPOT",2,123825,31061,2025-10-15
2,790,"$5,000 JACKPOT",3,9916,2391,2025-10-15
3,790,"$5,000 JACKPOT",4,9906,2262,2025-10-15
4,790,"$5,000 JACKPOT",5,9906,2232,2025-10-15
5,790,"$5,000 JACKPOT",10,1587,315,2025-10-15
6,790,"$5,000 JACKPOT",18,2536,482,2025-10-15
7,790,"$5,000 JACKPOT",25,1658,277,2025-10-15
8,790,"$5,000 JACKPOT",50,156,24,2025-10-15
9,790,"$5,000 JACKPOT",100,20,3,2025-10-15
10,790,"$5,000 JACKPOT",400,16,3,2025-10-15
11,790,"$5,000 JACKPOT",700,6,1,2025-10-15
12,790,"$5,000 JACKPOT",5000,3,0,2025-10-15
0,791,STATE OF PLAY,5,69294,10215,2025-10-15
1,791,STATE OF PLAY,8,8638,1203,2025-10-15
2,791,STATE OF PLAY,10,43308,4849,2025-10-15
3,791,STATE OF PLAY,15,12983,1308,2025-10-15
4,791,STATE OF PLAY,25,12997,1181,2025-10-15
5,791,STATE OF PLAY,30,308,28,2025-10-15
6,791,STATE OF PLAY,50,1527,110,2025-10-15
7,791,STATE OF PLAY,75,131,10,2025-10-15
8,791,STATE OF PLAY,100,669,55,2025-10-15
9,791,STATE OF PLAY,200,152,12,2025-10-15
10,791,STATE OF PLAY,400,92,8,2025-10-15
11,791,STATE OF PLAY,1000,33,2,2025-10-15
12,791,STATE OF PLAY,3000,4,0,2025-10-15
13,791,STATE OF PLAY,50000,3,1,2025-10-15
0,792,"$1,000 LOADED",10,30840,16031,2025-10-15
1,792,"$1,000 LOADED",20,133480,67059,2025-10-15
2,792,"$1,000 LOADED",50,6446,3208,2025-10-15
3,792,"$1,000 LOADED",100,661,316,2025-10-15
4,792,"$1,000 LOADED",500,330,176,2025-10-15
5,792,"$1,000 LOADED",1000,1006,507,2025-10-15
0,787,MONEY BAGS,2,83848,16245,2025-10-15
1,787,MONEY BAGS,4,67085,10836,2025-10-15
2,787,MONEY BAGS,8,16766,2333,2025-10-15
3,787,MONEY BAGS,10,12534,1677,2025-10-15
4,787,MONEY BAGS,20,12588,1515,2025-10-15
5,787,MONEY BAGS,30,235,22,2025-10-15
6,787,MONEY BAGS,50,66,6,2025-10-15
7,787,MONEY BAGS,80,47,3,2025-10-15
8,787,MONEY BAGS,100,37,4,2025-10-15
9,787,MONEY BAGS,250,23,2,2025-10-15
10,787,MONEY BAGS,400,5,0,2025-10-15
11,787,MONEY BAGS,1000,4,1,2025-10-15
12,787,MONEY BAGS,10000,3,1,2025-10-15
0,788,EMERALD 8S,8,112852,14131,2025-10-15
1,788,EMERALD 8S,12,70513,7883,2025-10-15
2,788,EMERALD 8S,20,28278,2867,2025-10-15
3,788,EMERALD 8S,88,2941,272,2025-10-15
4,788,EMERALD 8S,200,352,25,2025-10-15
5,788,EMERALD 8S,800,62,5,2025-10-15
6,788,EMERALD 8S,8000,9,1,2025-10-15
7,788,EMERALD 8S,50000,3,1,2025-10-15
0,789,100X THE CASH,20,82552,38444,2025-10-15
1,789,100X THE CASH,40,103351,46826,2025-10-15
2,789,100X THE CASH,60,2483,1129,2025-10-15
3,789,100X THE CASH,80,6026,2643,2025-10-15
4,789,100X THE CASH,100,6059,2727,2025-10-15
5,789,100X THE CASH,200,2914,1295,2025-10-15
6,789,100X THE CASH,300,674,302,2025-10-15
7,789,100X THE CASH,400,444,192,2025-10-15
8,789,100X THE CASH,600,260,116,2025-10-15
9,789,100X THE CASH,1000,39,16,2025-10-15
10,789,100X THE CASH,2000,85,44,2025-10-15
11,789,100X THE CASH,10000,7,4,2025-10-15
12,789,100X THE CASH,20000,5,3,2025-10-15
13,789,100X THE CASH,250000,3,2,2025-10-15
0,780,PAY ME!,1,69258,19616,2025-10-15
1,780,PAY ME!,2,113708,29445,2025-10-15
2,780,PAY ME!,3,9854,2352,2025-10-15
3,780,PAY ME!,4,9820,2427,2025-10-15
4,780,PAY ME!,5,9956,2443,2025-10-15
5,780,PAY ME!,7,4944,1192,2025-10-15
6,780,PAY ME!,12,4944,1134,2025-10-15
7,780,PAY ME!,15,165,38,2025-10-15
8,780,PAY ME!,20,399,96,2025-10-15
9,780,PAY ME!,35,366,80,2025-10-15
10,780,PAY ME!,50,308,75,2025-10-15
11,780,PAY ME!,80,20,3,2025-10-15
12,780,PAY ME!,120,16,1,2025-10-15
13,780,PAY ME!,200,12,1,2025-10-15
14,780,PAY ME!,500,4,1,2025-10-15
15,780,PAY ME!,800,3,1,2025-10-15
16,780,PAY ME!,5000,3,0,2025-10-15
0,781,MULTIPLIER RUSH,5,70288,22170,2025-10-15
1,781,MULTIPLIER RUSH,10,84304,25975,2025-10-15
2,781,MULTIPLIER RUSH,15,28123,8489,2025-10-15
3,781,MULTIPLIER RUSH,20,14055,4209,2025-10-15
4,781,MULTIPLIER RUSH,25,14055,4298,2025-10-15
5,781,MULTIPLIER RUSH,30,6153,1843,2025-10-15
6,781,MULTIPLIER RUSH,50,1660,494,2025-10-15
7,781,MULTIPLIER RUSH,100,806,229,2025-10-15
8,781,MULTIPLIER RUSH,150,488,149,2025-10-15
9,781,MULTIPLIER RUSH,300,165,52,2025-10-15
10,781,MULTIPLIER RUSH,1000,13,4,2025-10-15
11,781,MULTIPLIER RUSH,3000,5,0,2025-10-15
12,781,MULTIPLIER RUSH,55000,3,0,2025-10-15
0,782,NEON 10S,10,36890,16852,2025-10-15
1,782,NEON 10S,20,171771,77077,2025-10-15
2,782,NEON 10S,30,7331,3283,2025-10-15
3,782,NEON 10S,50,3212,1390,2025-10-15
4,782,NEON 10S,100,2603,1147,2025-10-15
5,782,NEON 10S,200,1412,629,2025-10-15
6,782,NEON 10S,500,429,196,2025-10-15
7,782,NEON 10S,1000,32,13,2025-10-15
8,782,NEON 10S,2000,33,12,2025-10-15
9,782,NEON 10S,25000,4,1,2025-10-15
10,782,NEON 10S,100000,3,2,2025-10-15
0,776,HIT $100,2,68280,10454,2025-10-15
1,776,HIT $100,3,34188,4957,2025-10-15
2,776,HIT $100,4,76728,9337,2025-10-15
3,776,HIT $100,5,12816,1448,2025-10-15
4,776,HIT $100,8,8532,943,2025-10-15
5,776,HIT $100,12,4260,392,2025-10-15
6,776,HIT $100,20,1372,127,2025-10-15
7,776,HIT $100,40,289,22,2025-10-15
8,776,HIT $100,100,2565,147,2025-10-15
0,779,WIN BIG,50,91798,75677,2025-10-15
1,779,WIN BIG,100,153222,125762,2025-10-15
2,779,WIN BIG,200,4068,3342,2025-10-15
3,779,WIN BIG,500,1247,1016,2025-10-15
4,779,WIN BIG,1000,169,133,2025-10-15
5,779,WIN BIG,1500,50,42,2025-10-15
6,779,WIN BIG,2000,56,44,2025-10-15
7,779,WIN BIG,2500,2,1,2025-10-15
8,779,WIN BIG,20000,4,4,2025-10-15
9,779,WIN BIG,50000,4,4,2025-10-15
10,779,WIN BIG,300000,3,2,2025-10-15
11,779,WIN BIG,3000000,2,2,2025-10-15
0,771,CROSSWORD,3,880288,501340,2025-10-15
1,771,CROSSWORD,5,338710,180835,2025-10-15
2,771,CROSSWORD,7,406496,213279,2025-10-15
3,771,CROSSWORD,15,135525,70285,2025-10-15
4,771,CROSSWORD,30,67644,34902,2025-10-15
5,771,CROSSWORD,50,11275,5780,2025-10-15
6,771,CROSSWORD,100,5088,2612,2025-10-15
7,771,CROSSWORD,500,835,423,2025-10-15
8,771,CROSSWORD,30000,8,4,2025-10-15
0,773,WINNING STREAK,5,102750,16673,2025-10-15
1,773,WINNING STREAK,7,14680,2339,2025-10-15
2,773,WINNING STREAK,10,58705,10453,2025-10-15
3,773,WINNING STREAK,14,14680,2422,2025-10-15
4,773,WINNING STREAK,20,29370,4544,2025-10-15
5,773,WINNING STREAK,25,7338,1071,2025-10-15
6,773,WINNING STREAK,35,1100,148,2025-10-15
7,773,WINNING STREAK,50,4404,615,2025-10-15
8,773,WINNING STREAK,70,403,57,2025-10-15
9,773,WINNING STREAK,100,2201,284,2025-10-15
10,773,WINNING STREAK,200,362,59,2025-10-15
11,773,WINNING STREAK,500,113,18,2025-10-15
12,773,WINNING STREAK,5000,14,2,2025-10-15
13,773,WINNING STREAK,50000,3,0,2025-10-15
0,774,CROSSWORD SUPREME,10,100491,12288,2025-10-15
1,774,CROSSWORD SUPREME,20,87897,6730,2025-10-15
2,774,CROSSWORD SUPREME,25,25176,2251,2025-10-15
3,774,CROSSWORD SUPREME,50,12571,830,2025-10-15
4,774,CROSSWORD SUPREME,100,3147,208,2025-10-15
5,774,CROSSWORD SUPREME,300,1253,69,2025-10-15
6,774,CROSSWORD SUPREME,500,506,23,2025-10-15
7,774,CROSSWORD SUPREME,1000,303,23,2025-10-15
8,774,CROSSWORD SUPREME,100000,3,2,2025-10-15
0,775,DOUBLE UP,40,182090,70655,2025-10-15
1,775,DOUBLE UP,50,10120,3917,2025-10-15
2,775,DOUBLE UP,60,663,253,2025-10-15
3,775,DOUBLE UP,80,514,190,2025-10-15
4,775,DOUBLE UP,100,299,111,2025-10-15
5,775,DOUBLE UP,200,159,57,2025-10-15
6,775,DOUBLE UP,300,164,61,2025-10-15
7,775,DOUBLE UP,500,133,52,2025-10-15
8,775,DOUBLE UP,1000,91,39,2025-10-15
9,775,DOUBLE UP,2000,50,19,2025-10-15
10,775,DOUBLE UP,5000,4,2,2025-10-15
11,775,DOUBLE UP,10000,3,1,2025-10-15
12,775,DOUBLE UP,20000,3,0,2025-10-15
13,775,DOUBLE UP,250000,3,2,2025-10-15
0,769,MONEY MAKER,30,46062,27957,2025-10-15
1,769,MONEY MAKER,50,168894,101934,2025-10-15
2,769,MONEY MAKER,100,621,373,2025-10-15
3,769,MONEY MAKER,150,48,29,2025-10-15
4,769,MONEY MAKER,300,595,348,2025-10-15
5,769,MONEY MAKER,500,174,105,2025-10-15
6,769,MONEY MAKER,600,125,75,2025-10-15
7,769,MONEY MAKER,900,78,50,2025-10-15
8,769,MONEY MAKER,1200,39,25,2025-10-15
9,769,MONEY MAKER,1500,25,14,2025-10-15
10,769,MONEY MAKER,2000,25,15,2025-10-15
11,769,MONEY MAKER,3000,18,10,2025-10-15
12,769,MONEY MAKER,8000,6,3,2025-10-15
13,769,MONEY MAKER,125000,3,3,2025-10-15
14,769,MONEY MAKER,1000000,3,2,2025-10-15
0,770,LUCKY 7,1,309700,64441,2025-10-15
1,770,LUCKY 7,2,121644,21394,2025-10-15
2,770,LUCKY 7,3,22076,3610,2025-10-15
3,770,LUCKY 7,4,22142,3334,2025-10-15
4,770,LUCKY 7,7,33188,4201,2025-10-15
5,770,LUCKY 7,14,11060,1166,2025-10-15
6,770,LUCKY 7,21,4616,430,2025-10-15
7,770,LUCKY 7,27,1857,168,2025-10-15
8,770,LUCKY 7,77,273,19,2025-10-15
9,770,LUCKY 7,7000,6,0,2025-10-15
0,764,WHITE HOT 7S,5,85776,10329,2025-10-15
1,764,WHITE HOT 7S,10,71533,7382,2025-10-15
2,764,WHITE HOT 7S,15,28552,2766,2025-10-15
3,764,WHITE HOT 7S,20,28603,2673,2025-10-15
4,764,WHITE HOT 7S,25,7892,698,2025-10-15
5,764,WHITE HOT 7S,50,3371,317,2025-10-15
6,764,WHITE HOT 7S,75,681,67,2025-10-15
7,764,WHITE HOT 7S,100,702,54,2025-10-15
8,764,WHITE HOT 7S,200,539,53,2025-10-15
9,764,WHITE HOT 7S,400,100,11,2025-10-15
10,764,WHITE HOT 7S,1000,15,1,2025-10-15
11,764,WHITE HOT 7S,2000,7,2,2025-10-15
12,764,WHITE HOT 7S,50000,3,0,2025-10-15
0,765,BLAZING HOT 7S,10,49522,8593,2025-10-15
1,765,BLAZING HOT 7S,20,160834,26382,2025-10-15
2,765,BLAZING HOT 7S,40,3670,553,2025-10-15
3,765,BLAZING HOT 7S,60,2149,319,2025-10-15
4,765,BLAZING HOT 7S,80,1674,289,2025-10-15
5,765,BLAZING HOT 7S,100,5002,798,2025-10-15
6,765,BLAZING HOT 7S,200,808,109,2025-10-15
7,765,BLAZING HOT 7S,400,500,79,2025-10-15
8,765,BLAZING HOT 7S,600,95,10,2025-10-15
9,765,BLAZING HOT 7S,1500,20,3,2025-10-15
10,765,BLAZING HOT 7S,3000,10,1,2025-10-15
11,765,BLAZING HOT 7S,15000,6,0,2025-10-15
12,765,BLAZING HOT 7S,100000,3,0,2025-10-15
0,759,$500 FRENZY,5,161689,18261,2025-10-15
1,759,$500 FRENZY,10,88194,8227,2025-10-15
2,759,$500 FRENZY,15,7347,698,2025-10-15
