,gameNumber,gameName,prizeamount,Winning Tickets At Start,Winning Tickets Unclaimed,dateexported
0,239,20X,200000,2,2,2026-03-25
1,239,20X,20000,3,2,2026-03-25
2,239,20X,5000,4,4,2026-03-25
3,239,20X,2000,5,5,2026-03-25
4,239,20X,500,190,169,2026-03-25
5,239,20X,400,105,95,2026-03-25
6,239,20X,200,1410,1215,2026-03-25
7,239,20X,100,14825,12886,2026-03-25
8,239,20X,50,30653,26652,2026-03-25
9,239,20X,30,37736,32863,2026-03-25
10,239,20X,20,94256,82259,2026-03-25
11,239,20X,10,113376,99456,2026-03-25
0,238,10X,100000,3,3,2026-03-25
1,238,10X,5000,4,4,2026-03-25
2,238,10X,2500,6,5,2026-03-25
3,238,10X,500,136,118,2026-03-25
4,238,10X,200,282,230,2026-03-25
5,238,10X,100,3294,2675,2026-03-25
6,238,10X,50,11923,9767,2026-03-25
7,238,10X,25,21880,17929,2026-03-25
8,238,10X,20,43760,35925,2026-03-25
9,238,10X,10,109400,90273,2026-03-25
10,238,10X,5,131280,109460,2026-03-25
0,237,5X Crossword,35000,3,3,2026-03-25
1,237,5X Crossword,2500,5,5,2026-03-25
2,237,5X Crossword,500,130,119,2026-03-25
3,237,5X Crossword,250,158,142,2026-03-25
4,237,5X Crossword,100,2025,1827,2026-03-25
5,237,5X Crossword,50,6221,5601,2026-03-25
6,237,5X Crossword,25,19926,18085,2026-03-25
7,237,5X Crossword,15,54763,50091,2026-03-25
8,237,5X Crossword,10,39852,36125,2026-03-25
9,237,5X Crossword,5,159475,145100,2026-03-25
10,237,5X Crossword,3,199260,182427,2026-03-25
0,236,2X,20000,3,3,2026-03-25
1,236,2X,2000,4,4,2026-03-25
2,236,2X,500,68,55,2026-03-25
3,236,2X,200,109,96,2026-03-25
4,236,2X,100,509,426,2026-03-25
5,236,2X,25,1837,1553,2026-03-25
6,236,2X,20,27291,23079,2026-03-25
7,236,2X,10,32746,27846,2026-03-25
8,236,2X,5,130992,112041,2026-03-25
9,236,2X,2,163740,141065,2026-03-25
0,243,Cash Fever,200000,2,2,2026-03-25
1,243,Cash Fever,20000,3,3,2026-03-25
2,243,Cash Fever,5000,4,3,2026-03-25
3,243,Cash Fever,2000,5,5,2026-03-25
4,243,Cash Fever,500,209,154,2026-03-25
5,243,Cash Fever,200,233,168,2026-03-25
6,243,Cash Fever,100,11573,8317,2026-03-25
7,243,Cash Fever,50,21948,15887,2026-03-25
8,243,Cash Fever,30,29391,21232,2026-03-25
9,243,Cash Fever,20,80582,58272,2026-03-25
10,243,Cash Fever,10,88002,64040,2026-03-25
0,235,Lady Luck,100000,2,1,2026-03-25
1,235,Lady Luck,10000,3,2,2026-03-25
2,235,Lady Luck,5000,4,2,2026-03-25
3,235,Lady Luck,2500,5,5,2026-03-25
4,235,Lady Luck,500,48,31,2026-03-25
5,235,Lady Luck,250,174,108,2026-03-25
6,235,Lady Luck,100,1874,1163,2026-03-25
7,235,Lady Luck,50,10471,6516,2026-03-25
8,235,Lady Luck,25,23571,14732,2026-03-25
9,235,Lady Luck,20,37732,23633,2026-03-25
10,235,Lady Luck,10,94337,59847,2026-03-25
11,235,Lady Luck,5,113235,73124,2026-03-25
0,234,The Three Stooges,25000,3,2,2026-03-25
1,234,The Three Stooges,1500,4,2,2026-03-25
2,234,The Three Stooges,500,16,5,2026-03-25
3,234,The Three Stooges,300,210,93,2026-03-25
4,234,The Three Stooges,100,473,213,2026-03-25
5,234,The Three Stooges,30,2380,1151,2026-03-25
6,234,The Three Stooges,20,3340,1725,2026-03-25
7,234,The Three Stooges,15,6682,3298,2026-03-25
8,234,The Three Stooges,10,20048,9975,2026-03-25
9,234,The Three Stooges,5,86866,46635,2026-03-25
10,234,The Three Stooges,2,100230,55181,2026-03-25
0,233,Rapid Refund,5000,5,4,2026-03-25
1,233,Rapid Refund,500,10,9,2026-03-25
2,233,Rapid Refund,200,98,67,2026-03-25
3,233,Rapid Refund,100,571,350,2026-03-25
4,233,Rapid Refund,50,1122,670,2026-03-25
5,233,Rapid Refund,20,7537,4646,2026-03-25
